INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (151, 'Afganistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (137, 'Seychelles', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (138, 'Sierra Leona', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (173, 'Singapur', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (220, 'Siria', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (139, 'Somalia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (175, 'Sri Lanka', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (78, 'St. Vicent y Grenadines', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (77, 'St.Kitts & Nevis', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (141, 'Sudán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (41, 'Suecia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (42, 'Suiza', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (93, 'Sur Georgia e I. Sandwich', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (140, 'Sudáfrica', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (94, 'Surinam', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (142, 'Swazilandia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (178, 'Tailandia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (176, 'Taiwán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (177, 'Tajikistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (143, 'Tanzania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (144, 'Togo', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (213, 'Tonga', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (79, 'Trinidad y Tobago', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (145, 'Túnez', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (179, 'Turkmenistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (43, 'Turquia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (214, 'Tuvalu', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (44, 'Ucrania', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (146, 'Uganda', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (95, 'Uruguay', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (180, 'Uzbekistán', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (215, 'Vanuatu', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (46, 'Vaticano', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (96, 'Venezuela', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (181, 'Vietnam', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (196, 'Yemen', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (109, 'Yibuti', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (47, 'Yugoslavia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (148, 'Zaire', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (149, 'Zambia', NULL, NULL);
INSERT INTO `cge_db`.`catPaises` (`IdPais`, `NomPais`, `ISO_L`, `PrefijoTel`) VALUES (150, 'Zimbabwe', NULL, NULL);

