INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (1, 'Acosta', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (433, 'Santa Rita', 34);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (434, 'San Vicente Centenario', 34);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (435, 'Trinidad', 34);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (436, 'Las Vegas', 34);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (437, 'Nueva Frontera', 34);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (438, 'Nacaome', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (439, 'Alianza', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (440, 'Amapala', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (441, 'Aramecina', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (442, 'Caridad', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (443, 'Goascoran', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (444, 'Langue', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (445, 'San Francisco de Coray', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (446, 'San Lorenzo', 35);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (447, 'Yoro', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (448, 'Arenal', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (449, 'El Negrito', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (450, 'El Progreso', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (451, 'Jocon', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (452, 'Morazan', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (453, 'Olanchito', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (454, 'Santa Rita', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (455, 'Sulaco', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (456, 'Victoria', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (457, 'Yorito', 36);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (458, 'Guatemala', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (459, 'Santa Catarina Pinula', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (460, 'San José Pinula', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (461, 'San José del Golfo', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (462, 'Palencia', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (463, 'Chinautla', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (464, 'San Pedro Ayampuc', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (465, 'Mixco', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (466, 'San Pedro Sacatepequez', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (467, 'San Juan Sacatepequez', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (468, 'San Raymundo', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (469, 'Chuarrancho', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (470, 'Fraijanes', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (471, 'Amatitlán', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (472, 'Villa Nueva', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (473, 'Villa Canales', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (474, 'San Miguel Petapa', 37);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (475, 'Cobán', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (476, 'Santa Cruz Verapaz', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (477, 'San Cristobal Verapaz', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (478, 'Tactíc', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (479, 'Tamahú', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (480, 'San Miguel Tucurú', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (481, 'Panzos', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (482, 'Senahú', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (483, 'San Pedro Carchá', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (484, 'SanJuan Chamelco', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (485, 'Lanquín', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (486, 'Santa María Cahabón', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (487, 'Chisec', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (488, 'Chahal', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (489, 'Fray Bartolomé de las Casas', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (490, 'Santa Catarina La Tinta', 38);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (491, 'Salamá', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (492, 'San Miguel Chicaj', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (493, 'Rabinal', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (494, 'Cubulco', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (495, 'Granados', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (496, 'Santa Cruz El Chol', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (497, 'San Jerónimo', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (498, 'Purulhá', 39);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (499, 'Chimaltenango', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (500, 'San José Poaquil', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (501, 'San Martín Jilotepeque', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (502, 'San Juan Comalapa', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (503, 'Santa Apolonia', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (504, 'Tecpán Guatemala', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (505, 'Patzun', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (506, 'San Miguel Pochuta', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (507, 'Patzicia', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (508, 'Santa Cruz Balanyá', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (509, 'Acatenango', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (510, 'San Pedro Yepocapa', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (511, 'San Andrés Itzapa', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (512, 'Parramos', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (513, 'Zaragoza', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (514, 'El Tejar', 40);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (515, 'Chiquimula', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (516, 'San José La Arada', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (517, 'San Juan Hermita', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (518, 'Jocotán', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (519, 'Camotán', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (520, 'Olopa', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (521, 'Esquipulas', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (522, 'Concepción Las Minas', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (523, 'Quezaltepeque', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (524, 'San Jacinto', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (525, 'Ipala', 41);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (526, 'Guastatoya', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (527, 'Morazán', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (528, 'San Agustín Acasaguastlan', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (529, 'San Cristóbal Acasaguastlan ', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (530, 'El Jícaro', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (531, 'Sansare', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (532, 'Sanarate', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (533, 'San Antonio La Paz', 42);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (534, 'Santa Cruz del Quiché', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (535, 'Chiche', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (536, 'Chinique', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (537, 'Zacualpa', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (538, 'Chajul', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (539, 'Santo Tomás Chichicstenango', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (540, 'Patzité', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (541, 'San Antonio Ilotenango', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (542, 'San Pedro Jocopilas', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (543, 'Cunén', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (544, 'San Juan Cotzal', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (545, 'Joyabaj', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (546, 'Santa María Nebaj', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (547, 'San Andrés Sajcabajá', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (548, 'San Miguel Uspatán', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (549, 'Sacapulas', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (550, 'San Bartolomé Jocotenango', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (551, 'Canilla', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (552, 'Chicaman', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (553, 'Playa Grnade - Ixcán', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (554, 'Pachalúm ', 43);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (555, 'Escuintla', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (556, 'Santa Lucía Cotzumalguapa', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (557, 'La Democracia', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (558, 'Siquinalá', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (559, 'Masagua', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (560, 'Pueblo Nuevo Tiquisate', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (561, 'La Gomera', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (562, 'Guanagazapa', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (563, 'Puerto de San José', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (564, 'Iztapa', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (565, 'Palín', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (566, 'San Vicente Pacaya', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (567, 'Nueva Concepción', 44);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (568, 'Huehuetenango', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (569, 'Chiantla', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (570, 'Malacatancito', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (571, 'Cuilco', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (572, 'Nentón', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (573, 'San Pedro Necta', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (574, 'Jacaltenango', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (575, 'San Pedro Soloma', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (576, 'San Ildelfonso Ixtahuac´n ', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (577, 'Santa Bárbara', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (578, 'La Libertad', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (579, 'La Democracia', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (580, 'San Miguel Acatán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (581, 'San Rafael La Independencia', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (582, 'Todos Santos Chuchcumatán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (583, 'San Juan Atitán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (584, 'Santa Eulalia', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (585, 'San Mateo Ixtatán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (586, 'Colotenango', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (587, 'San Sebastián Huehuetenango ', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (588, 'Tectitán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (589, 'Concepción Huista', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (590, 'San Juan Ixcoy', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (591, 'San Antonio Huista ', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (592, 'San Sebastián Coatán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (593, 'Santa Cruz Barillas', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (594, 'Aguacatán', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (595, 'San Rafael Petzal', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (596, 'San Gaspar Ixchil', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (597, 'Santiago Chimaltenango', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (598, 'Santa Ana Huista', 45);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (599, 'Puerto Barrios', 46);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (600, 'Livingston', 46);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (601, 'El Estor', 46);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (602, 'Morales', 46);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (603, 'Los Amates', 46);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (604, 'Jalapa', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (605, 'San Pedro Pinula', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (606, 'San Luis Jilotepeque', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (607, 'San Manuel Chaparrón', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (608, 'San Carlos Alzatate', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (609, 'Monjas', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (610, 'Mataquescuintla', 47);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (611, 'Jutiapa', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (612, 'El Progreso', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (613, 'Santa Catarina Mita', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (614, 'Agua Blanca', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (615, 'Asunción Mita', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (616, 'Yupiltepeque', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (617, 'Atescatempa', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (618, 'Jerez', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (619, 'El Adelanto', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (620, 'Zapotitlán', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (621, 'Comapa', 48);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (622, 'Jalpatagua', 48);
